Arquivo,TamanhoEmBytes,CodigoSHA256
assets/js/dados/idade-detalhada/DadosIdadeDetalhadaAtividadeFisica.js,22184488,d4c8e989a8066724435d10c6a1e0288d22ff37bab6e04e9c28315e295ba65d17
assets/js/dados/idade-detalhada/DadosIdadeDetalhadaAutoavaliacaoDeSaude.js,14374721,da32ce111c39487742b9cb8fa8e2b11593f96439a61d65e2feac1c7f2a45aa5f
assets/js/dados/idade-detalhada/DadosIdadeDetalhadaConducaoETransito.js,7546108,79849c1281ffc81c75e47c6625a1a4c6397c063176a1a7df7187d01de513c406
assets/js/dados/idade-detalhada/DadosIdadeDetalhadaEstadoNutricional.js,14409659,347a29cb045a209e102a3ea248d94402e701b8825f085138b30c59f9953db9ef
assets/js/dados/idade-detalhada/DadosIdadeDetalhadaMorbidades.js,8110362,dff8d9f362996fee3cadc14047e48197a2cbfc958994f5b478eea3f4d6eaef0f
assets/js/dados/idade-detalhada/DadosIdadeDetalhadaPrevencaoDoCancer.js,2733851,a3453a4cc0208ef2b6e15757bce203f347db4edc38ff8b757ff3dc1a518b4f73
assets/js/dados/idade-detalhada/DadosIdadeDetalhadaTabagismo.js,17417737,80e358ce8d18cd5ccc9d57e61a3000ef5c1fa17176d53e4d18142a4b75a8ba37
documentacao/DescricaoDasVersoesDeDistribuicao.md,939,0c72a207e7a6b3697f8df61f15b9144f62a05bb151cc4777f668f863fcdbfb86
dados/dicionarios/DicionarioDaPopulacaoNegra.csv,31758,b59fff2531555266327c8e193af0ecd1adaced9c7d887a7da2be0516794c0633
dados/dicionarios/DicionarioDosDadosDoVigitel.csv,26322,7e4b7e021002e2299bc7459d0dc55415ec1601a831a2e8d5ccc136048fb000ab
dados/dicionarios/DicionarioDosIndicadoresCalculados.csv,13025,015d57e9b8a879b2d6e413f82f4a5f969166ce5cf7dc7f40e436dde06b6fa26b
dados/estatisticas/EntrevistasPorAno.csv,214,0f946bf52b0ca3afbc194de5ad5f9c97bd9204510bcd9f8c3eb73792852ac5a2
dados/estatisticas/EntrevistasPorAnoERegiao.csv,1766,69187a58fc3e7087af45bdbc22e89f0e34ca43f83e83057709e70d191f5f3dc0
dados/estatisticas/EntrevistasPorAnoRegiaoETipoDePopulacao.csv,3682,b748179b08a4f7616718883d160824790a53a1081435d10afc791ec6c007f315
dados/estatisticas/EntrevistasPorCapital.csv,263,fc0bd0abb54e69f56593569a6cafc42225c00fc28cce0921ddb80c32e3c54faf
dados/estatisticas/EntrevistasPorCapitalEAno.csv,5821,20c8016b089f1e69e1da6401fb7022012f6dc4539a1ee11503abed7f0d5f1743
documentacao/EstruturaDoProjeto.md,749,134589d75d55661a34e468baec88f9a622832f4d5eead4fd0d4901b5e4e77bfb
scripts/python/GeracaoDaCredencialAdministrativa.py,2482,23c29169fab6039b0fc3a025d07b3547f71f031228256c0b1a38dfdfe7fad1f2
scripts/python/GeracaoDoCatalogoDeFuncoes.py,7786,a6e6cc05f5a1d3203d5a5e86c4db46370433fb4beb12d3ab783bbb2d351b64f9
scripts/python/GeracaoDoManifestoDosArquivos.py,1868,af4315b3b4afeec348f45ea1772cbdd2d2a3aee88b7f845fadbff5a816c9c6a2
assets/js/core/GlossarioMetodologico.js,8609,d241eed7e11bec3e67cd03fd8dc8fb526a1a2337f75f7c6d14e423b39251ecd4
documentacao/GuiaDeAtualizacaoFutura.md,3259,8bd3bbabc18a46d1b8c2227fe233e3c95055604d7aa9a9ff84a21c3d37c4403d
documentacao/GuiaDeContribuicao.md,1730,b7a7ec4a2f0d146c84c1e7a1501d5a8eaebc3c767eeb00818851208ca8156d1e
documentacao/GuiaDeManutencaoDoProjeto.md,4192,6d85b404c532001e6bea68efabc9e8e863fbd04d6fa90e610bfdf65a7c1cc32a
documentacao/GuiaDeNomenclaturaDosArquivos.md,2358,59b7815bff7cd2f85037014d75c50e0c352a605fe995a971402abb4aa09a6977
documentacao/GuiaDePublicacaoNoGitHub.md,1156,1c8308bcf01ed13925c2968801faef23045217dd9094429d50a8ae122860196e
documentacao/GuiaDeRecalculoPorIdadeDetalhada.md,2171,b9108f864430f52c725a41841b6ffc598c5e2ac0e9823bf759e7efc26ed4ef3d
documentacao/GuiaDeReproducao.md,5646,6704e1a3fdd8d37db573d09b1ba192e7ab47217da9c5a5eb6dc3152f5f6c5535
documentacao/GuiaDosResultadosProcessados.md,324,6ecc5a64f696f1cce7c77277b1333e404e4f4f1fca80c16ca0c8934fdb9a5114
documentacao/HistoricoDeVersoes.md,20820,d03b1c13b8432ddc729e747add68615976e13f2f44109bf94dbc4ab2a0ac7788
assets/img/IdentidadeVisualDoObservatorio.svg,1419,13bb3deb8b240a47acd0b6a95d6b1b9a663ed318513849d092dd0edfea70ca92
index.html,51869,844554f500c0a9b15ae2a99457edfa1747f8bb3f6dcb94f064fbac2645ee8956
paginas/InformacoesDoObservatorio.html,23570,798b7fe3d3a5a7206b9cfde168e990bf93def7e81d81e81f367df1d724b6ae1c
assets/js/core/InicializacaoDoObservatorio.js,6376,211419c9393b39e56ca518baf9865fea611852b115ad1fd8850ce0b6df8b831e
documentacao/InstrucoesDaAtualizacao.md,564,9831181e17f0a8a3901ac52c92cd56ac386e14c9609e3a1a1da12eb24d234542
assets/js/core/InterfaceCompartilhavelDoObservatorio.js,10799,011794c1f5517d89f0dfedf1a4d226bdba6b8f7a4a97ff4534d7609c8c6306a2
assets/css/InterfaceVisualDoObservatorio.css,350396,8268c710922b04b53daf07fdc9e60d34e4f8f1769c29f4728c4113c4327ebfec
documentacao/LEIAME.md,1029,696743f12ffe82a4e8769d938d033a671a41e819ee6e02769367c80e4ace3026
assets/js/admin/LeitorDeArquivosCsv.js,19419,3553fb8bdf5b8004ce5531e6827e81c8b34e7b3992677967754544064e97b016
assets/js/admin/LeitorDePlanilhas.js,881727,c9506197caf809a075b6dee1da0d36fb19da7158ffe8a88e7b0c96c5d8623c99
documentacao/LicencasDasBibliotecas.md,859,291380ce5dcb1a4561bffcfff11467a1d1329ff51d7ca8531fd5eb3489ec47b1
LICENSE,1318,35dec3ea5957f0bfd43a689f697bcad8a55d1a5c614d9ababb4449f2bf1623c0
documentacao/LimitacoesDosPesosEDaAtualizacao.md,2174,2f82887908bc337d2dd2cc549fa48f0cc35111d50893d04ba6f72e77df37de66
assets/img/LogoCCETTransparente.png,52406,01ace37c0c4f6e1a05e6819ea1c3d26c2639a71b6518bc55cfb2930ef20e631c
assets/img/LogoDemografiaTransparente.png,29981,48d13e44dbffdf00cddcc455c96216f0d028578390a594ff3b5e8e65c678960d
assets/img/LogoLEPSTransparente.png,159203,2a8c470da23b83915da568bfec64719aaf188ff28779f6aa1297d3535e92f928
assets/img/LogoUFRNTransparente.png,293657,dc87565abd545f88139b640e7f518560303c9c112fda18fef4fae4f5eda061ad
dados/metadados/ManifestoDaAtualizacao.csv,1033,edc086e03b679e93548381b64b446c829de8352a83a75a02c271098267802d76
documentacao/MapaDosArquivosDoProjeto.md,2541,3cfb68d25a8d744c12588a1a2fe52bf9c1a8ce935dd12df66df545abbff83893
dados/metadados/MatrizDeAuditoriaDosIndicadores.csv,26635,c14e8c0bea50e16dbc2e3ce1fc5a5b16d58e1da3e2f54afe5d4d0f2f301c0112
dados/metadados/MetadadosDoProcessamento.csv,418,320b618dd885ec45424ca163a4925a4d9d8a9b2784f759b954d1455be0795b40
assets/js/dados/MetodologiaDosIndicadores.js,39347,7f86b9b7eb5f83899be56eeb378f697cc9767846cbc599ba27040fbde1d77412
documentacao/OrientacoesDaDistribuicaoCompleta.md,444,96bf98f9cdf3021e417bbb8f261e2dd4d2ade9f81b849169bdcc594aa4697c06
documentacao/OrientacoesParaAtualizacaoNoGitHub.md,1304,fa100efb724d0252b8a55086d4cb52ae94cfef207d61f7005b1390c72109c77b
documentacao/OrientacoesSobreOsMicrodados.md,286,f8839b347a044859ecdf36421a1f91c2412cfff7941181e670999ea66b16681e
scripts/r/PreparacaoDosDadosDoVigitel.R,18972,6ff335b7d60205efe3e23e4f8bef4b99ea84072f7df43339e66726e22e5c0efd
README.md,3382,642cd142a4acaf42f00d8e0e63dc684d8e65b31562565d5ba0abf036162de88b
scripts/python/RecalculoDosIndicadores.py,54499,3e5427651eab0e466ea476151cb2df9c699c12efdd219f856f1f9330ced51e54
scripts/r/RecalculoPorIdadeDetalhada.R,1286,2e15a6ca6f07d6ec08d5535a575ee7fde3ff30d24fdd3c7ea24bd7d2a71dfb0f
documentacao/ReferenciasEFontesOficiais.md,1566,bb64659f2cf4079ae0b03bdac8cb919e5f5af24fc6834921087ee0a23a81ea49
relatorios/RelatorioDaAtualizacaoAdministrativa.json,2402,bbd8c8cf2243ecb7c2ac3160135cc18b2141d7447ac357358c258013d37faf37
relatorios/RelatorioDaEstruturaPlana.txt,212,569bfa7de871089d1125689385fc37b0fc0f482c84b22bcea7cb288e73d1ce1e
relatorios/RelatorioDaValidacaoDaBase.txt,511,99dad397419790739fb67cf2cdbb2e4457dbf8f1f894a300c3b79ca00f46aa4b
relatorios/RelatorioDeAuditoriaMetodologica.md,4659,4cb79d54266490fda1ebe325c503bdef221479c1e9df01d27c992c3755a082dd
relatorios/RelatorioDeConferenciaDosDados.md,3736,f1311f5f59dafa14cc6ecc65dea0280fc5f898eac203ae2eaf2eb5012ead6382
relatorios/RelatorioDeRevisaoDosComentarios.md,2449,a8c14f85644558134af3fe3e3b57cdcc47d4757c5fc9784ef324b3cce461850f
relatorios/RelatorioDeRevisaoTecnica.md,2986,722f3e5c8dd86d41f981135f09f989dbb424eee3b2644db6d15a015c51efb5f4
relatorios/RelatorioDeValidacaoDasVersoes.md,2237,8d508d78ba0d8f8b008c521aa03ced8bc2a18bc439c0db4e4c95e9cda5c48005
relatorios/RelatorioDosIndicadoresEGraficos.txt,47488,8f6d3cd6cbc42759c7a32bf193bf1da9c36d29b416f0aea413e6f55e10d5f8e9
dados/resumos/ResumoDaAtualizacaoPorAno.csv,96,e6a3ae9c89f4fa9ba26eb646d1079f59052ca249a3224d754e0eda9447e74490
dados/resumos/ResumoDaAtualizacaoPorRegiao.csv,315,36f9185998a00ba7c1bac072d04a1a93f4ed6f38387a82821239b153f61de10b
dados/resumos/ResumoDaAtualizacaoPorUf.csv,1275,e04b51f9f932e976c91a0c43fc7cdd508f79ca54768790eea7e502e2924af179
dados/resumos/ResumoDaBaseAgregadaDosIndicadores.csv,1704978,c739c459541b9a2a3588b00a2100d66ceeef94b4ed874d3ffc74c21ec095ee36
robots.txt,23,16ceb5ee3e0dc13aa9adf31a3ebbe45a1d965b8c2b9f72eaf84e5911e140ed95
documentacao/SegurancaDaPublicacao.md,2199,a9f58657d9bf14268b5302080c6258586d7749261130398ef62c6636ff995765
assets/js/core/SistemaAnaliticoDoObservatorio.js,390276,27b66d6c14e55c3346377e6e8019ae651adb62c3e64bb56177353b58036d2ff1
dados/estatisticas/SomaDosPesosPorAno.csv,362,2ec45431b3c04a0f840f3ef6b5e660ac66a86c6c3df60da432903fc677d8e152
dados/estatisticas/SomaDosPesosPorAnoERegiao.csv,2508,62a7f1284fb7b2d812ab801920ddd61289b85a4dd45bb244edc5283e98650626
dados/estatisticas/SomaDosPesosPorAnoRegiaoETipoDePopulacao.csv,4475,315289463e307493d33c87cd5e7dc91db296917b85ea080274580753388f073f
dados/estatisticas/SomaDosPesosPorCapital.csv,543,750ffaaae03d92e1f256c1a544bf31772aa26a6e73cda09d5d7a48368c54606a
dados/estatisticas/SomaDosPesosPorCapitalEAno.csv,9512,cd64733e1abc21a9874067703a1bad1e14c2f183238a8f94f21bd75c99aeafdc
testes/TesteDaAtualizacaoAutomatica.py,2424,18a5072271cb5d8f8f357f503295f3d46c941d706e4d86e7348feafd27143939
testes/TesteDosIndicadoresEGraficos.js,7132,2faef15915dba41ef30d4e1fb4f246b38f560ff33fbbd47accbd25242653fd4e
testes/ValidacaoDaBaseCompleta.py,13167,817e36264f70280ab74e1e2574e841d247a6897f95b6e3f7d8c4073f2ca23a7b
testes/ValidacaoDaPublicacaoNoGitHub.py,3281,3888d8af51abf4aa7bce201566af7b5250c13dc6a50692b7b564e529fd49cd73
